Company Name,Website,Email IDs,Contact Numbers
ERAYAHA VENTURES LLP,http://erayaha.ai,,
DEALDOX SOFTWARE PRIVATE LIMITED,https://www.dealdox.io/,,
ZIPPYFIN SOLUTIONS LLP,https://www.zippyfin.io,"[email], [email], [email]","[phone], [phone]"
SOLWYZ TECHNOLOGIES PRIVATE LIMITED,http://www.solwyz.com,[email],
HUDDLZ CHAT TECHNOLOGIES PRIVATE LIMITED,https://huddlz-chat.notion.site/Huddlz-Chat-10a4e52b9f74808c8792e047c9b3e275,,
PET360 SOLUTIONS PRIVATE LIMITED,https://pet360assist.com,,
INTHES BIOTECH (OPC) PRIVATE LIMITED,http://NA,,
BHAVANTU SOFTWARE LLP,https://bhavantusoftware.com/,[email],+91%2090998%2025657
CRELT PRIVATE LIMITED,https://www.crelt.com/,"[email], [email]",
BLUE DECIMAL TECHNOLOGIES PRIVATE LIMITED,https://bluedecimal.com/,,
NIMBUSONE TECHNOLOGIES PRIVATE LIMITED,http://www.nimbusone.co.in,,
GESTUREMINDS SOFTWARE PRIVATE LIMITED,https://www.clientkyc.com/,,
GUIDENCO SOFTWARE PRIVATE LIMITED,https://onvo.ai/,,
DATABUS TECHNOLOGY SOLUTIONS PRIVATE LIMITED,https://www.databus.co,,
WEBFREEZE SOLUTION PRIVATE LIMITED,http://travbizz.com/,[email],"+9-7011205338, +919521508406"
SHARP MINDS CLOUD TECH PRIVATE LIMITED,http://www.sharpmindscloudtech.com,[email],
CSTACK TECHNOLOGIES PRIVATE LIMITED,http://trypeach.io,,
SENYA SOLUTIONS PRIVATE LIMITED,https://www.franchisee.ai/,,
KODEWIN SOLUTIONS PRIVATE LIMITED,http://www.Kodewin.com,,
LABELBLIND SOLUTIONS PRIVATE LIMITED,https://foodlabelsolutions.com,[email],
VISTRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.vistrivetech.com,,
ONEJAM CLOUDTECH PRIVATE LIMITED,https://onejam.io/,,
CONTRACTOR PLUS LLP,https://contractorplus.app/,,
MARKETRICS TECHNOLOGIES PRIVATE LIMITED,https://easyreplenish.com/,,
Telosa Services Pvt Ltd,http://www.telosa.review,,
Gway Tech Solutions Private Limited,https://gwayerp.com/,"[email], [email]","+19793785363, +918925559875, +919176190007, +19853165976"
TRADEREBOOT TECH PRIVATE LIMITED,https://tradetech.tradereboot.com/home,,
GOLDENPEGASUS IT CONSULTING AND SERVICES PRIVATE LIMITED,https://www.thecompanycheck.com/people/goldenpegasus-it-consulting-and-services/U72900PN2023PTC217495,,
GLISTENINFO TECH INDIA LLP,https://glisteninfotech.com/,[email]?subject=Oracle%20EBS%2FFusion%20Implementation%2FSupport%2FUpgrade&body=Dear%20Sir%20%2F%20Madam%2C%0A%0AWe%20have%20a%20requirement%20in%20Oracle%20EBS%2FFusion%20Implementation%2FSupport%2FUpgrade.%0A%0AContact%20us...%0A%0AWith%20Regards,+919843760027
T3WORKFORCE PRIVATE LIMITED,http://www.t3workforce.com,"[email], [email], [email]",
ELEVENTS METAESTATE PRIVATE LIMITED,http://ELEVENTS METAESTATE PRIVATE LIMITED,,
IOO LABS PRIVATE LIMITED,https://ioolabs.com/,,
PERKI SOLUTIONS PRIVATE LIMITED,https://viasuccess.io/,,
FORGE AI PRIVATE LIMITED,https://www.empirical.run,,
YJK TECHNOLOGIES PRIVATE LIMITED,https://www.yjktechnologies.com/,[email],+91 98404 00787
ARRESTO SOLUTIONS PRIVATE LIMITED,https://arresto.in,[email],
REVRR TECHNOLOGIES PRIVATE LIMITED,https://revrr.ai/,,
RADIANCE LABS,https://glamcam.ai/,[email],
QUODEWORKS CONSULTING LLP,https://quodeworks.com,,+918762107912
RATIOSPHERE TECHNOLOGIES PRIVATE LIMITED,http://www.ratiosphere.com,[email],
VWAVES TECHNOLOGIES PRIVATE LIMITED,https://visionwaves.com/,[email],"[phone], [phone]"
ShopIQ,https://shopiq.app/,,
EDUWITY SOLUTION PRIVATE LIMITED,http://eduwity.com,[email],+91-9601489204
SAIS016 TECHNOLOGY SOLUTIONS PRIVATE LIMITED,https://www.datarenew.net/,"[email], [email]",
BIG BEAR TECHNOLOGIES PRIVATE LIMITED,https://www.bigbeartech.in/,,
ARMPILOT TECHNOLOGIES PRIVATE LIMITED,https://armpilot.com/#/,,
PORTSTAY TECHNOLOGIES PRIVATE LIMITED,https://portstay.com,,
FLOYDEE INNOVATIONS PRIVATE LIMITED,http://NA,,
MSD BUSINESS SOLUTIONS PRIVATE LIMITED,http://MSD BUSINESS SOLUTIONS PRIVATE LIMITED,,
ROYALSOFT SERVICES PRIVATE LIMITED,https://www.falconebiz.com/company/ROYALSOFT-SERVICES-PRIVATE-LIMITED-U58200GJ2024PTC155372,,
IDAMUMAI TECHNOLOGIES PRIVATE LIMITED,https://www.responsus.in/,[email],
REALLISTAI TECHNOLOGIES PRIVATE LIMITED,http://REALLISTAI TECHNOLOGIES PRIVATE LIMITED,,
SINGARA CHETTIAR (OPC) PRIVATE LIMITED,https://kfinsolutions.com/,[email],
DEFENDSHIELD TECHNOLOGIES PRIVATE LIMITED,https://ampirial-labs.framer.website/,[email],
FLOURISHERS EDGE PRIVATE LIMITED,https://www.flourishersedge.com/,"[email], [email], [email]",
COMPLYX TECH SOLUTION PRIVATE LIMITED,https://www.linkedin.com/company/complyxtech,,
INTIANT TECH PRIVATE LIMITED,https://www.intiant.com/,,
CLOUDFEN SOFTWARE SOLUTIONS PRIVATE LIMITED,https://cloudfen.com/index.html,"[email], [email]",
CAROL SOLUTIONS,http://www.carolsolutions.com,"[email], [email]","+919846010135, 8884005050"
CODE 9 SOFTWARE TECHNOLOGIES & CONSULTANCY PRIVATE LIMITED,https://code9.cloud/,,
OTFCODER PRIVATE LIMITED,https://www.otfcoder.com,"[email], [email]",+91-9316561141
BOOKSPOT TECHNOLOGIES PRIVATE LIMITED,http://bookspot.app,,
IOWARE DIGITAL SOLUTIONS LLP,https://ioxpert.com/,"[email], [email]",
Macha Community,http://www.macha.ai,,
HOSTBET CLOUD TECHNOLOGIES PRIVATE LIMITED,https://www.hostbet.in/,,
learnyn technology park llp,https://www.learnyn.io,,
PRASHAAR INNOVATIONS PRIVATE LIMITED,https://prashaar.com/,,
SOFTNOVA LABS PRIVATE LIMITED,http://In development phase,,
TIFANTS INGRESS LLP,http://www.tifantsingress.com,[email],+917709169289
CHAOS NUMERICS PRIVATE LIMITED,http://www.chaosnumerics.com,"[email], [email], [email]",
SERENSYNTH LABS PRIVATE LIMITED,https://www.goldlabsexpress.co.in/,[email],
HYPERTEST INDIA PRIVATE LIMITED,https://www.hypertest.co/,"[email], [email]",+17186184338
Noblegiving Private Limited,https://www.noblegiving.in/,[email],
SALEAZY TECHNOLOGIES PRIVATE LIMITED,http://www.affluense.in,[email],
Sovrin,https://sovrin.one,,
HEXAGREEN CONSULTANCY PRIVATE LIMITED,https://www.pmpeople.ai/,[email],"[phone], +91 96017 22014"
SPAREROWS TECHNOLOGY PRIVATE LIMITED,https://sparerows.com/,"[email], [email]","%20+91%2092062%2006496, +91%2092062%2006496"
KIWIMESH TECHNOLOGIES PRIVATE LIMITED,https://kiwimesh.com,,
MASTERBITZ TECHNOLOGIES SOFTWARE SOLUTIONS PRIVATE LIMITED,https://www.masterbitztechnologies.com,,
QBEX PHARMA,https://www.qbexpharma.com/,,
PPLIO TECHNOLOGIES PRIVATE LIMITED,http://www.pplio.com,"[email], [email]",
ALMIGHTY CONSULTING SOLUTIONS PRIVATE LIMITED,https://www.almightycs.com/,[email],"+91 9033584086, //+91 90335 84086"
TECHRONYX SOLUTIONS PRIVATE LIMITED,https://techronyx.com/,[email],"[phone], [phone]"
OPENSAAS SOLUTIONS PRIVATE LIMITED,http://www.cubiclespace.pro,,
TrustAdditive,https://trustadditive.com/,,
MOBILITYSQR SERVICES PRIVATE LIMITED,http://MOBILITYSQR SERVICES PRIVATE LIMITED,,
GEOMETRY SYSTEMS PRIVATE LIMITED,https://www.prism.net.in/,,
VERAHAAN HOSPITALITY TECH SOLUTIONS LLP,http://VERAHAAN HOSPITALITY TECH SOLUTIONS LLP,,
KARYAMSHA LABS PRIVATE LIMITED,https://karyah.app/,,
HOSIGENIE HOSPITALITY SERVICES PRIVATE LIMITED,http://www.mygenie.online,"[email], [email]",+91 95795 04871
QUASITECH INNOVATIONS PRIVATE LIMITED,https://www.glyphhq.com,,
DATONIX SOFTWARE PRIVATE LIMITED,https://datonix.in/,,
YANTRA AI SOLUTIONS,https://www.yantraai.in/,,
INVINITY INDIA PRIVATE LIMITED,https://www.invinityindia.com/,,
SASTORM SOFTWARE INFOTECH PRIVATE LIMITED,https://sastormsoftware.com/,[email],
KITESUITE SOFTECH PRIVATE LIMITED,https://kitesuite.com,,
HALL5 TECHNOLOGIES PRIVATE LIMITED,https://hoomanlabs.com/,,
AllThingsDev I atd,https://allthingsdev.co,"[email], [email], [email], [email], [email], [email]",
EMEELAN SOLUTIONS PRIVATE LIMITED,https://www.emeelan.com/,,
DEIENAMI PRIVATE LIMITED,https://deienami.com,"[email]?subject=Enquiry from website, [email]",+919995618987
SYSGENPRO SOFTWRAE PRIVATE LIMITED,http://WWW.SYSGENPRO.COM,[email],+917569846608
